test,filtered
-0.595383,-0.595383
-0.410717,-0.591762
-1.16649,-0.603031
-1.27533,-0.616213
-0.047678,-0.605066
-1.13403,-0.615438
-0.694185,-0.616982
-0.743926,-0.619471
0.678389,-0.594023
-0.477646,-0.591741
-0.627273,-0.592437
-0.17338,-0.584221
0.755837,-0.557945
0.189563,-0.543288
0.403686,-0.52472
-0.0970676,-0.516334
-1.00077,-0.525833
-0.919968,-0.533561
0.180053,-0.519569
-0.971798,-0.528436
-0.230467,-0.522594
0.188784,-0.508645
-0.000541297,-0.498682
-0.702587,-0.50268
-0.315991,-0.49902
-0.101718,-0.49123
1.11837,-0.459669
0.623119,-0.438438
1.15335,-0.407226
0.331728,-0.392737
0.284769,-0.379452
0.299732,-0.366135
0.206303,-0.354911
0.612757,-0.335937
-0.0425097,-0.330183
0.495557,-0.313992
1.04153,-0.287414
-0.0359712,-0.282483
-0.0295339,-0.277524
1.03364,-0.251814
1.33941,-0.220614
0.914897,-0.198349
1.33879,-0.168209
-0.188058,-0.168598
1.22553,-0.141262
1.60897,-0.106944
1.00302,-0.0851801
1.17137,-0.0605418
1.67759,-0.0264609
0.933541,-0.00763733
0.404205,0.000438016
1.67143,0.0332027
0.742265,0.0471058
0.911815,0.0640609
0.276445,0.0682253
0.535587,0.0773893
0.245982,0.080695
0.872658,0.0962237
0.881239,0.111616
1.91416,0.14696
0.823843,0.160232
0.823298,0.173234
1.34562,0.196222
1.19782,0.215861
1.83694,0.247647
0.527223,0.253129
1.72882,0.282064
0.403772,0.28445
1.13575,0.301142
2.07256,0.335876
1.66939,0.362023
2.29928,0.400009
1.74155,0.426313
1.95482,0.456284
0.759528,0.46223
1.11946,0.475117
1.38079,0.492875
1.08432,0.504472
1.05703,0.515307
1.39447,0.532545
2.37144,0.568602
1.34881,0.5839
2.61694,0.623764
2.06262,0.651977
2.78269,0.693755
2.80661,0.735184
1.15706,0.743456
1.93392,0.766798
2.01983,0.791367
2.92737,0.83325
2.88577,0.873495
2.02906,0.896153
2.52564,0.928104
1.34239,0.936227
1.64723,0.950168
2.04517,0.971639
2.12924,0.994337
2.5767,1.02536
2.62425,1.05671
2.41295,1.08331
3.09845,1.12282
1.59357,1.13205
1.53077,1.13987
2.62663,1.16902
1.75188,1.18045
1.84035,1.19339
2.40069,1.21706
2.53498,1.2429
2.8163,1.27375
3.05089,1.3086
2.5967,1.33386
2.38166,1.3544
2.96692,1.38602
3.29206,1.42339
3.38374,1.46183
3.07545,1.49347
3.28904,1.52868
2.42692,1.54629
2.31624,1.56139
3.71969,1.60371
3.4837,1.64057
2.91924,1.66564
3.40267,1.6997
3.48378,1.73468
2.99285,1.75935
3.85984,1.80054
3.68054,1.8374
2.36479,1.84774
3.8434,1.88687
3.33199,1.91521
3.46446,1.94559
3.46829,1.97544
3.76132,2.01046
2.43061,2.0187
3.67418,2.05116
3.35324,2.07669
4.10545,2.11647
3.79305,2.14934
3.47409,2.17532
2.71635,2.18593
3.346,2.20867
3.65417,2.23702
3.78065,2.26728
3.57672,2.29296
2.87771,2.30443
3.23001,2.32257
3.59456,2.34751
2.89824,2.35831
4.38043,2.39796
4.41635,2.43754
4.01811,2.46853
4.64082,2.51112
3.22266,2.52508
4.12227,2.55639
3.62771,2.5774
3.5672,2.59681
3.113,2.60693
3.79399,2.6302
3.63527,2.64991
3.45676,2.66573
4.74456,2.70649
3.772,2.72739
3.46785,2.74191
3.99854,2.76655
4.19725,2.7946
3.69195,2.81219
3.61292,2.82789
4.97499,2.86999
4.74259,2.90671
4.90232,2.94584
5.32797,2.99255
5.09523,3.03378
4.86481,3.06968
3.74234,3.08287
4.79358,3.11641
4.77682,3.14897
4.39011,3.17331
5.18,3.21265
3.7772,3.22372
4.18783,3.24263
5.59029,3.28866
4.54366,3.31327
5.00827,3.3465
4.96651,3.37827
4.07053,3.39184
4.70923,3.41767
4.02513,3.42958
5.48238,3.46983
5.14824,3.50274
5.02255,3.53254
5.97904,3.58052
5.13524,3.611
6.02818,3.6584
5.21561,3.68893
5.44448,3.72335
5.99389,3.76787
5.12075,3.7944
5.46873,3.82723
5.97884,3.86942
6.12845,3.91371
6.08073,3.9562
4.75962,3.97196
5.01659,3.99244
6.25482,4.0368
4.57437,4.04734
6.16142,4.08879
5.72742,4.12092
5.28509,4.14375
5.10918,4.16268
5.68873,4.1926
5.61119,4.22042
5.15541,4.23875
6.28982,4.27897
6.59969,4.32447
6.4655,4.36645
5.04544,4.37977
6.07048,4.41292
5.70601,4.43827
5.09252,4.4511
6.40392,4.48939
6.04038,4.5198
5.15491,4.53226
5.86846,4.55846
6.07205,4.58813
6.33219,4.62233
6.93804,4.66774
6.95262,4.71254
6.65738,4.75067
5.48169,4.76501
6.28408,4.79479
7.04076,4.83883
5.8896,4.85943
5.1586,4.8653
5.69851,4.88164
5.32338,4.8903
5.22243,4.89681
5.75439,4.91363
6.64734,4.94762
6.9087,4.98607
6.7997,5.02164
7.09416,5.06227
5.37373,5.06838
5.89475,5.08458
5.97901,5.10212
6.18575,5.12337
6.19834,5.14445
6.24878,5.1661
6.54061,5.19305
6.65069,5.22163
5.56526,5.22837
6.45166,5.25236
7.26782,5.29188
6.47419,5.31506
6.75044,5.3432
6.28709,5.36171
7.48159,5.40328
5.77779,5.41062
6.94166,5.44064
6.81536,5.4676
6.5857,5.48952
6.44407,5.50824
6.4997,5.52768
6.28707,5.54257
5.83639,5.54833
6.94353,5.57569
7.10758,5.60572
7.49319,5.64273
6.16794,5.65303
7.59605,5.69113
6.76132,5.71211
7.76124,5.75229
6.24822,5.76202
5.9852,5.76639
6.11788,5.77328
6.3958,5.78549
7.56794,5.82044
7.60035,5.85534
6.58571,5.86966
6.12701,5.87471
7.45218,5.90564
6.39907,5.91531
6.43301,5.92546
6.4396,5.93554
7.45406,5.96532
6.25462,5.97099
6.62565,5.98383
7.81447,6.01972
7.27617,6.04436
6.79311,6.05904
8.1707,6.10045
7.67685,6.13136
6.8355,6.14516
7.43994,6.17055
6.52958,6.17759
7.87225,6.21082
7.49707,6.23604
7.76504,6.26602
6.5433,6.27146
6.855,6.2829
6.65457,6.29019
7.43077,6.31255
7.78729,6.34147
8.40612,6.38195
6.83442,6.39082
6.69071,6.3967
7.95738,6.4273
6.99004,6.43834
7.12753,6.45185
7.80735,6.47843
8.45291,6.51715
7.88619,6.54399
7.86105,6.56981
7.42426,6.58657
7.95434,6.61339
7.35818,6.62799
7.7073,6.64915
8.5548,6.68652
6.64989,6.6858
6.82691,6.68857
7.11911,6.69701
6.90504,6.70109
7.09107,6.70874
